player,380,94
player,381,568
player,382,999
player,383,747
player,384,404
player,385,511
player,386,132
player,387,1833
player,388,326
player,389,501
player,390,659
player,391,834
player,392,253
player,393,529
player,394,882
player,395,230
player,396,1182
player,397,229
player,398,1174
player,399,1978
player,400,231
player,401,901
player,402,516
player,403,278
player,404,665
player,405,1509
player,406,741
player,407,1218
player,408,1270
player,409,696
player,410,1544
player,411,1390
player,412,1248
player,413,1159
player,414,320
player,415,891
player,416,342
player,417,918
player,418,676
player,419,1586
player,420,1723
player,421,685
player,422,505
player,423,1860
player,424,1001
player,425,1414
player,426,274
player,427,596
player,428,569
player,429,288
player,430,452
player,431,1364
player,432,1011
player,433,421
player,434,1013
player,435,1511
player,436,1808
player,437,481
player,438,446
player,439,1448
player,440,640
player,441,373
player,442,1282
player,443,925
player,444,182
player,445,1177
player,446,113
player,447,832
player,448,1432
player,449,1851
player,450,276
player,451,1784
player,452,394
player,453,1870
player,454,772
player,455,49
player,456,826
player,457,866
player,458,396
player,459,187
player,460,913
player,461,236
player,462,1157
player,463,1271
player,464,118
player,465,624
player,466,1576
player,467,1744
player,468,251
player,469,388
player,470,142
player,471,1995
player,472,3
player,473,1336
player,474,872
player,475,914
player,476,1816
player,477,1613
player,478,127
player,479,1922
player,480,1342
player,481,1137
player,482,885
player,483,1188
player,484,188
player,485,790
player,486,111
player,487,1912
player,488,628
player,489,333
player,490,1985
player,491,934
player,492,533
player,493,990
player,494,1454
player,495,1306
player,496,1694
player,497,1107
player,498,1406
player,499,449
player,500,1882
player,501,755
player,502,1722
player,503,1972
player,504,552
player,505,692
player,506,1236
player,507,1553
player,508,735
player,509,662
player,510,21
player,511,1344
player,512,1394
player,513,1635
player,514,1351
player,515,1560
player,516,1823
player,517,1902
player,518,1490
player,519,1132
player,520,1517
player,521,1838
player,522,681
player,523,1588
player,524,764
player,525,956
player,526,581
player,527,1373
player,528,745
player,529,226
player,530,1477
player,531,1739
player,532,196
player,533,1540
player,534,558
player,535,846
player,536,943
player,537,1914
player,538,698
player,539,1209
player,540,542
player,541,725
player,542,448
player,543,1660
player,544,1221
player,545,752
player,546,27
player,547,1640
player,548,795
player,549,1004
player,550,1942
player,551,753
player,552,1300
player,553,629
player,554,84
player,555,1430
player,556,598
player,557,1474
player,558,1363
player,559,265
player,560,652
player,561,1050
player,562,1771
player,563,1988
player,564,1987
player,565,437
player,566,1395
player,567,83
player,568,1533
player,569,857
player,570,1859
player,571,793
player,572,1901
player,573,1841
player,574,154
player,575,54
player,576,1402
player,577,444
player,578,440
player,579,1616
player,580,266
player,581,806
player,582,559
player,583,1205
player,584,460
player,585,252
player,586,1168
player,587,1721
player,588,916
player,589,1051
player,590,677
player,591,62
player,592,267
player,593,1210
player,594,482
player,595,32
player,596,1326
player,597,104
player,598,1888
player,599,528
player,600,1810
player,601,1831
player,602,1208
player,603,185
player,604,942
player,605,492
player,606,649
player,607,351
player,608,1499
player,609,1745
player,610,1727
player,611,1776
player,612,1737
player,613,1897
player,614,1948
player,615,780
player,616,1506
player,617,1318
player,618,1894
player,619,908
player,620,1239
player,621,286
player,622,1802
player,623,1466
player,624,1071
player,625,1952
player,626,1497
player,627,1703
player,628,761
player,629,1233
player,630,1079
player,631,319
player,632,723
player,633,1609
player,634,1892
player,635,606
player,636,1971
player,637,1984
player,638,1290
player,639,337
player,640,50
player,641,1933
player,642,13
player,643,674
player,644,125
player,645,1200
player,646,1261
player,647,1652
player,648,1582
player,649,1523
player,650,1191
player,651,312
player,652,1758
player,653,1452
player,654,1856
player,655,300
player,656,1713
player,657,335
player,658,1691
player,659,1974
player,660,939
player,661,1003
player,662,1551
player,663,214
player,664,15
player,665,1558
player,666,1981
player,667,1196
player,668,1450
player,669,1716
player,670,195
player,671,1615
player,672,920
player,673,639
player,674,264
player,675,453
player,676,1440
player,677,1180
player,678,1269
player,679,1301
player,680,1938
player,681,1699
player,682,1120
player,683,79
player,684,210
player,685,1700
player,686,1714
player,687,1052
player,688,1503
player,689,1500
player,690,724
player,691,1116
player,692,732
player,693,1360
player,694,1606
player,695,1194
player,696,983
player,697,883
player,698,1404
player,699,988
player,700,96
player,701,489
player,702,701
player,703,158
player,704,1906
player,705,953
player,706,1403
player,707,1438
player,708,293
player,709,1179
player,710,1928
player,711,1007
player,712,1396
player,713,556
player,714,459
player,715,987
player,716,1366
player,717,1939
player,718,323
player,719,1453
player,720,1457
player,721,546
player,722,1957
player,723,762
player,724,1896
player,725,1736
player,726,1429
player,727,620
player,728,1076
player,729,985
player,730,1542
player,731,829
player,732,1545
player,733,803
player,734,1670
player,735,1283
player,736,785
player,737,332
player,738,1598
player,739,1458
player,740,1097
player,741,193
player,742,1400
player,743,1033
player,744,365
player,745,802
player,746,25
player,747,1893
player,748,1126
player,749,1029
player,750,789
player,751,1111
player,752,1712
player,753,1090
player,754,989
player,755,731
player,756,1087
player,757,1314
player,758,355
player,759,1100
player,760,1689
player,761,1267
player,762,381
player,763,1158
player,764,469
player,765,344
player,766,604
player,767,349
player,768,1577
player,769,1047
player,770,811
player,771,994
player,772,1629
player,773,1887
player,774,496
player,775,450
player,776,1610
player,777,1217
player,778,977
player,779,540
player,780,38
player,781,1416
player,782,435
player,783,902
player,784,85
player,785,794
player,786,933
player,787,1658
player,788,1436
player,789,910
player,790,824
player,791,1530
player,792,1661
player,793,686
player,794,1593
player,795,316
player,796,1917
player,797,766
player,798,711
player,799,1930
player,800,1447
player,801,1495
player,802,702
player,803,1865
player,804,1030
player,805,1294
player,806,1829
player,807,730
player,808,1419
player,809,675
player,810,59
player,811,549
player,812,1913
player,813,279
player,814,1759
player,815,1463
player,816,419
player,817,880
player,818,1324
player,819,1110
player,820,1362
player,821,888
player,822,721
player,823,929
player,824,1086
player,825,371
player,826,1846
player,827,695
player,828,361
player,829,941
player,830,1692
player,831,971
player,832,1288
player,833,1773
player,834,1819
player,835,356
player,836,1492
player,837,1803
player,838,1614
player,839,1304
player,840,583
player,841,950
player,842,228
player,843,1527
player,844,428
player,845,600
player,846,1197
player,847,635
player,848,1673
player,849,1656
player,850,391
player,851,1589
player,852,875
player,853,915
player,854,1350
player,855,1131
player,856,1648
player,857,1868
player,858,1873
player,859,1435
player,860,1766
player,861,466
player,862,290
player,863,485
player,864,1054
player,865,143
player,866,626
player,867,331
player,868,1096
player,869,788
player,870,163
player,871,797
player,872,1820
player,873,241
player,874,1979
player,875,1319
player,876,1185
player,877,1557
player,878,1955
player,879,813
player,880,1109
player,881,651
player,882,23
player,883,995
player,884,1564
player,885,623
player,886,1764
player,887,1837
player,888,31
player,889,1624
player,890,1789
player,891,1655
player,892,1836
player,893,1619
player,894,593
player,895,432
player,896,1214
player,897,1687
player,898,982
player,899,919
player,900,1780
player,901,1186
player,902,390
player,903,1565
player,904,313
player,905,257
player,906,475
player,907,1572
player,908,1201
player,909,1136
player,910,1219
player,911,1230
player,912,526
player,913,1392
player,914,68
player,915,661
player,916,296
player,917,1130
player,918,1743
player,919,321
player,920,1317
player,921,395
player,922,173
player,923,1276
player,924,926
player,925,743
player,926,531
player,927,704
player,928,1715
player,929,207
player,930,1165
player,931,591
player,932,1046
player,933,1488
player,934,1023
player,935,401
player,936,607
player,937,1797
player,938,807
player,939,1274
player,940,86
player,941,1357
player,942,689
player,943,1156
player,944,375
player,945,422
player,946,1708
player,947,255
player,948,1439
player,949,249
player,950,1496
player,951,1637
player,952,1926
player,953,380
player,954,304
player,955,1911
player,956,1278
player,957,1805
player,958,655
player,959,301
player,960,1991
player,961,932
player,962,589
player,963,1731
player,964,625
player,965,1489
player,966,14
player,967,736
player,968,1840
player,969,244
player,970,468
player,971,1253
player,972,75
player,973,646
player,974,159
player,975,51
player,976,1279
player,977,1389
player,978,1469
player,979,1927
player,980,1863
player,981,1381
player,982,1568
player,983,1924
player,984,117
player,985,1333
player,986,1227
player,987,663
player,988,727
player,989,17
player,990,341
player,991,1345
player,992,1916
player,993,820
player,994,615
player,995,1286
player,996,1935
player,997,1491
player,998,1945
player,999,1044
player,1000,224
player,1001,34
player,1002,757
player,1003,912
player,1004,1299
player,1005,1119
player,1006,22
player,1007,1951
player,1008,1347
player,1009,1667
player,1010,227
player,1011,840
player,1012,353
player,1013,851
player,1014,275
player,1015,887
player,1016,247
player,1017,1263
player,1018,1113
player,1019,169
player,1020,1726
player,1021,109
player,1022,712
player,1023,1585
player,1024,161
player,1025,1353
player,1026,873
player,1027,1666
player,1028,1241
player,1029,204
player,1030,642
player,1031,1226
player,1032,1341
player,1033,587
player,1034,462
player,1035,945
player,1036,1886
player,1037,175
player,1038,532
player,1039,1077
player,1040,1579
player,1041,248
player,1042,1232
player,1043,1662
player,1044,1636
player,1045,1706
player,1046,1146
player,1047,1642
player,1048,1618
player,1049,1878
player,1050,1021
player,1051,536
player,1052,854
player,1053,1601
player,1054,189
player,1055,1824
player,1056,1425
player,1057,1005
player,1058,1256
player,1059,434
player,1060,539
player,1061,1498
player,1062,878
player,1063,886
player,1064,1461
player,1065,486
player,1066,1959
player,1067,850
player,1068,1199
player,1069,1446
player,1070,445
player,1071,1027
player,1072,58
player,1073,520
player,1074,1874
player,1075,1222
player,1076,234
player,1077,1150
player,1078,1982
player,1079,184
player,1080,357
player,1081,1621
player,1082,823
player,1083,1849
player,1084,1512
player,1085,1872
player,1086,1325
player,1087,1415
player,1088,1822
player,1089,336
player,1090,1663
player,1091,441
player,1092,1153
player,1093,972
player,1094,1085
player,1095,515
player,1096,617
player,1097,1413
player,1098,39
player,1099,222
player,1100,215
player,1101,237
player,1102,1042
player,1103,1258
player,1104,899
player,1105,1950
player,1106,1355
player,1107,97
player,1108,1826
player,1109,621
player,1110,955
player,1111,1574
player,1112,238
player,1113,239
player,1114,181
player,1115,1756
player,1116,1941
player,1117,648
player,1118,610
player,1119,291
player,1120,1651
player,1121,1272
player,1122,1244
player,1123,713
player,1124,172
player,1125,1740
player,1126,1762
player,1127,1374
player,1128,1867
player,1129,1676
player,1130,461
player,1131,1063
player,1132,166
player,1133,359
player,1134,212
player,1135,2002
player,1136,645
player,1137,1946
player,1138,1035
player,1139,209
player,1140,1591
player,1141,877
player,1142,303
player,1143,1243
player,1144,1966
player,1145,1595
player,1146,176
player,1147,1537
player,1148,1748
player,1149,1335
player,1150,921
player,1151,213
player,1152,1170
player,1153,1791
player,1154,1142
player,1155,372
player,1156,35
player,1157,1605
player,1158,1567
player,1159,1238
player,1160,442
player,1161,1772
player,1162,1202
player,1163,221
player,1164,411
player,1165,1309
player,1166,1045
player,1167,991
player,1168,473
player,1169,1958
player,1170,153
player,1171,4
player,1172,767
player,1173,131
player,1174,800
player,1175,345
player,1176,430
player,1177,205
player,1178,718
player,1179,1284
player,1180,327
player,1181,80
player,1182,198
player,1183,1128
player,1184,1807
player,1185,1140
player,1186,1730
player,1187,1016
player,1188,1298
player,1189,1203
player,1190,1877
player,1191,1125
player,1192,618
player,1193,805
player,1194,1485
player,1195,106
player,1196,1552
player,1197,694
player,1198,1421
player,1199,697
player,1200,1903
player,1201,423
player,1202,574
player,1203,1123
player,1204,1401
player,1205,538
player,1206,998
player,1207,1880
player,1208,297
player,1209,1273
player,1210,263
player,1211,656
player,1212,742
player,1213,923
player,1214,602
player,1215,64
player,1216,940
player,1217,969
player,1218,720
player,1219,1268
player,1220,1262
player,1221,156
player,1222,387
player,1223,842
player,1224,809
player,1225,500
player,1226,1774
player,1227,876
player,1228,1520
player,1229,70
player,1230,1858
player,1231,1583
player,1232,400
player,1233,399
player,1234,12
player,1235,116
player,1236,318
player,1237,1295
player,1238,1633
player,1239,739
player,1240,758
player,1241,330
player,1242,119
player,1243,1034
player,1244,627
player,1245,703
player,1246,816
player,1247,78
player,1248,936
player,1249,906
player,1250,1039
player,1251,1741
player,1252,123
player,1253,95
player,1254,1728
player,1255,458
player,1256,478
player,1257,503
player,1258,892
player,1259,1811
player,1260,1175
player,1261,1647
player,1262,1166
player,1263,1313
player,1264,965
player,1265,1162
player,1266,1095
player,1267,862
player,1268,474
player,1269,1907
player,1270,1141
player,1271,1070
player,1272,898
player,1273,225
player,1274,822
player,1275,1387
player,1276,1975
player,1277,1154
player,1278,897
player,1279,216
player,1280,1643
player,1281,186
player,1282,1056
player,1283,1578
player,1284,1719
player,1285,1356
player,1286,364
player,1287,1761
player,1288,637
player,1289,256
player,1290,848
player,1291,1657
player,1292,201
player,1293,1372
player,1294,765
player,1295,1602
player,1296,1885
player,1297,243
player,1298,590
player,1299,1084
player,1300,308
player,1301,1014
player,1302,376
player,1303,1481
player,1304,963
player,1305,282
player,1306,1630
player,1307,658
player,1308,525
player,1309,99
player,1310,946
player,1311,197
player,1312,709
player,1313,1947
player,1314,1986
player,1315,1678
player,1316,133
player,1317,1049
player,1318,1575
player,1319,1532
player,1320,1024
player,1321,1842
player,1322,1746
player,1323,44
player,1324,1108
player,1325,1055
player,1326,447
player,1327,1932
player,1328,1020
player,1329,716
player,1330,149
player,1331,128
player,1332,1308
player,1333,10
player,1334,1330
player,1335,1091
player,1336,1573
player,1337,165
player,1338,1806
player,1339,1543
player,1340,200
player,1341,436
player,1342,6
player,1343,1767
player,1344,636
player,1345,1998
player,1346,672
player,1347,1080
player,1348,927
player,1349,5
player,1350,233
player,1351,1668
player,1352,1507
player,1353,245
player,1354,1106
player,1355,1504
player,1356,429
player,1357,1799
player,1358,798
player,1359,1193
player,1360,310
player,1361,1048
player,1362,954
player,1363,242
player,1364,1082
player,1365,148
player,1366,835
player,1367,726
player,1368,769
player,1369,1541
player,1370,314
player,1371,544
player,1372,18
player,1373,1669
player,1374,1075
player,1375,979
player,1376,488
player,1377,1711
player,1378,284
player,1379,1834
player,1380,1908
player,1381,553
player,1382,1060
player,1383,416
player,1384,8
player,1385,1627
player,1386,1455
player,1387,984
player,1388,1473
player,1389,1977
player,1390,1456
player,1391,334
player,1392,1444
player,1393,1812
player,1394,966
player,1395,129
player,1396,682
player,1397,577
player,1398,1331
player,1399,179
player,1400,299
player,1401,1008
player,1402,537
player,1403,1002
player,1404,1671
player,1405,410
player,1406,1410
player,1407,408
player,1408,1518
player,1409,1899
player,1410,980
player,1411,707
player,1412,1289
player,1413,324
player,1414,841
player,1415,1539
player,1416,1043
player,1417,616
player,1418,917
player,1419,541
player,1420,88
player,1421,202
player,1422,1173
player,1423,1068
player,1424,1018
player,1425,1779
player,1426,814
player,1427,1732
player,1428,1237
player,1429,414
player,1430,1255
player,1431,329
player,1432,1993
player,1433,1968
player,1434,1311
player,1435,1889
player,1436,548
player,1437,306
player,1438,1386
player,1439,311
player,1440,385
player,1441,1921
player,1442,1015
player,1443,1524
player,1444,818
player,1445,1638
player,1446,1738
player,1447,1866
player,1448,144
player,1449,11
player,1450,1483
player,1451,787
player,1452,1329
player,1453,130
player,1454,619
player,1455,1215
player,1456,115
player,1457,1696
player,1458,783
player,1459,1303
player,1460,922
player,1461,773
player,1462,454
player,1463,622
player,1464,470
player,1465,671
player,1466,82
player,1467,791
player,1468,1405
player,1469,1260
player,1470,1104
player,1471,1478
player,1472,1777
player,1473,1729
player,1474,107
player,1475,494
player,1476,1093
player,1477,895
player,1478,289
player,1479,1189
player,1480,309
player,1481,884
player,1482,1059
player,1483,647
player,1484,477
player,1485,258
player,1486,1184
player,1487,108
player,1488,1768
player,1489,1365
player,1490,582
player,1491,749
player,1492,1145
player,1493,81
player,1494,1521
player,1495,397
player,1496,831
player,1497,322
player,1498,1798
player,1499,1625
player,1500,1813
player,1501,904
player,1502,1240
player,1503,1220
player,1504,162
player,1505,510
player,1506,367
player,1507,1475
player,1508,427
player,1509,1720
player,1510,1040
player,1511,534
player,1512,1976
player,1513,91
player,1514,2000
player,1515,706
player,1516,42
player,1517,874
player,1518,1969
player,1519,1707
player,1520,1698
player,1521,220
player,1522,1828
player,1523,1138
player,1524,467
player,1525,1620
player,1526,781
player,1527,155
player,1528,203
player,1529,722
player,1530,135
player,1531,1266
player,1532,1990
player,1533,684
player,1534,1327
player,1535,1149
player,1536,833
player,1537,1164
player,1538,347
player,1539,1417
player,1540,717
player,1541,1117
player,1542,1879
player,1543,1169
player,1544,1105
player,1545,507
player,1546,1702
player,1547,19
player,1548,708
player,1549,1257
player,1550,1280
player,1551,763
player,1552,1094
player,1553,368
player,1554,393
player,1555,1337
player,1556,1332
player,1557,77
player,1558,631
player,1559,958
player,1560,325
player,1561,1064
player,1562,1358
player,1563,1516
player,1564,1817
player,1565,1224
player,1566,949
player,1567,1963
player,1568,40
player,1569,653
player,1570,1646
player,1571,283
player,1572,728
player,1573,1852
player,1574,779
player,1575,1710
player,1576,1066
player,1577,1563
player,1578,121
player,1579,750
player,1580,76
player,1581,101
player,1582,497
player,1583,1653
player,1584,1915
player,1585,938
player,1586,1102
player,1587,1245
player,1588,1770
player,1589,975
player,1590,1471
player,1591,1590
player,1592,1611
player,1593,870
player,1594,1688
player,1595,1038
player,1596,603
player,1597,406
player,1598,424
player,1599,1970
player,1600,1176
player,1601,855
player,1602,1679
player,1603,796
player,1604,1718
player,1605,1135
player,1606,738
player,1607,1081
player,1608,1292
player,1609,69
player,1610,1434
player,1611,1322
player,1612,1379
player,1613,719
player,1614,1554
player,1615,1645
player,1616,734
player,1617,43
player,1618,1604
player,1619,845
player,1620,578
player,1621,479
player,1622,1428
player,1623,1151
player,1624,366
player,1625,1354
player,1626,1259
player,1627,1857
player,1628,418
player,1629,670
player,1630,1058
player,1631,1918
player,1632,687
player,1633,1231
player,1634,1525
player,1635,1787
player,1636,403
player,1637,1535
player,1638,1839
player,1639,26
player,1640,508
player,1641,352
player,1642,1570
player,1643,1198
player,1644,1083
player,1645,545
player,1646,868
player,1647,167
player,1648,1686
player,1649,1152
player,1650,1854
player,1651,1855
player,1652,1550
player,1653,1074
player,1654,1597
player,1655,801
player,1656,1380
player,1657,1187
player,1658,415
player,1659,1599
player,1660,1693
player,1661,924
player,1662,157
player,1663,493
player,1664,1019
player,1665,1999
player,1666,1368
player,1667,191
player,1668,67
player,1669,1247
player,1670,232
player,1671,402
player,1672,270
player,1673,1508
player,1674,1206
player,1675,46
player,1676,1754
player,1677,521
player,1678,567
player,1679,580
player,1680,1411
player,1681,944
player,1682,1848
player,1683,1796
player,1684,110
player,1685,1818
player,1686,412
player,1687,1617
player,1688,464
player,1689,1944
player,1690,1654
player,1691,1725
player,1692,903
player,1693,1072
player,1694,379
player,1695,484
player,1696,1061
player,1697,1449
player,1698,1370
player,1699,1422
player,1700,518
player,1701,1775
player,1702,1862
player,1703,837
player,1704,1594
player,1705,1134
player,1706,1213
player,1707,350
player,1708,871
player,1709,733
player,1710,1281
player,1711,1983
player,1712,1804
player,1713,73
player,1714,102
player,1715,1361
player,1716,1752
player,1717,644
player,1718,1639
player,1719,1482
player,1720,881
player,1721,863
player,1722,145
player,1723,1883
player,1724,354
player,1725,1600
player,1726,1783
player,1727,654
player,1728,74
player,1729,363
player,1730,1211
player,1731,1757
player,1732,1433
player,1733,770
player,1734,1909
player,1735,1960
player,1736,61
player,1737,194
player,1738,669
player,1739,579
player,1740,634
player,1741,1634
player,1742,509
player,1743,1724
player,1744,1675
player,1745,554
player,1746,1769
player,1747,47
player,1748,141
player,1749,1690
player,1750,1371
player,1751,504
player,1752,280
player,1753,1305
player,1754,124
player,1755,714
player,1756,992
player,1757,748
player,1758,287
player,1759,389
player,1760,30
player,1761,1682
player,1762,858
player,1763,41
player,1764,679
player,1765,1830
player,1766,1792
player,1767,1252
player,1768,819
player,1769,480
player,1770,1010
player,1771,1385
player,1772,136
player,1773,760
player,1774,1346
player,1775,217
player,1776,1547
player,1777,1717
player,1778,576
player,1779,1367
player,1780,1078
player,1781,171
player,1782,160
player,1783,1881
player,1784,774
player,1785,491
player,1786,1581
player,1787,1472
player,1788,1465
player,1789,1835
player,1790,1409
player,1791,1328
player,1792,968
player,1793,573
player,1794,1513
player,1795,715
player,1796,1750
player,1797,865
player,1798,1677
player,1799,1057
player,1800,1956
player,1801,907
player,1802,838
player,1803,947
player,1804,1207
player,1805,691
player,1806,150
player,1807,1348
player,1808,564
player,1809,1529
player,1810,599
player,1811,1190
player,1812,775
player,1813,1369
player,1814,1584
player,1815,1398
player,1816,1704
player,1817,974
player,1818,613
player,1819,1631
player,1820,557
player,1821,1307
player,1822,65
player,1823,1753
player,1824,981
player,1825,223
player,1826,262
player,1827,1160
player,1828,180
player,1829,1103
player,1830,609
player,1831,632
player,1832,1709
player,1833,1012
player,1834,1062
player,1835,1025
player,1836,378
player,1837,33
player,1838,409
player,1839,254
player,1840,964
player,1841,962
player,1842,1538
player,1843,487
player,1844,605
player,1845,502
player,1846,778
player,1847,1171
player,1848,1794
player,1849,1242
player,1850,1528
player,1851,250
player,1852,431
player,1853,1680
player,1854,1526
player,1855,551
player,1856,771
player,1857,285
player,1858,60
player,1859,608
player,1860,1250
player,1861,1036
player,1862,1747
player,1863,976
player,1864,302
player,1865,1338
player,1866,457
player,1867,1923
player,1868,893
player,1869,1587
player,1870,45
player,1871,28
player,1872,839
player,1873,1900
player,1874,1973
player,1875,530
player,1876,36
player,1877,1749
player,1878,2001
player,1879,1742
player,1880,1212
player,1881,317
player,1882,847
player,1883,1795
player,1884,506
player,1885,896
player,1886,273
player,1887,29
player,1888,151
player,1889,340
player,1890,799
player,1891,1204
player,1892,1115
player,1893,413
player,1894,1442
player,1895,777
player,1896,246
player,1897,369
player,1898,754
player,1899,1548
player,1900,1494
player,1901,1501
player,1902,1388
player,1903,1561
player,1904,382
player,1905,688
player,1906,512
player,1907,1026
player,1908,786
player,1909,997
player,1910,1733
player,1911,499
player,1912,1407
player,1913,338
player,1914,641
player,1915,570
player,1916,425
player,1917,1519
player,1918,660
player,1919,849
player,1920,1032
player,1921,1628
player,1922,550
player,1923,55
player,1924,1853
player,1925,1931
player,1926,547
player,1927,126
player,1928,744
player,1929,1291
player,1930,122
player,1931,1905
player,1932,451
player,1933,1147
player,1934,383
player,1935,426
player,1936,970
player,1937,240
player,1938,438
player,1939,869
player,1940,588
player,1941,930
player,1942,1334
player,1943,1531
player,1944,164
player,1945,328
player,1946,996
player,1947,192
player,1948,1800
player,1949,1891
player,1950,208
player,1951,571
player,1952,928
player,1953,1622
player,1954,1964
player,1955,1788
player,1956,1815
player,1957,1397
player,1958,72
player,1959,218
player,1960,1592
player,1961,1785
player,1962,1037
player,1963,1793
player,1964,1143
player,1965,1302
player,1966,630
player,1967,1612
player,1968,199
player,1969,1296
player,1970,1352
player,1971,147
player,1972,455
player,1973,1705
player,1974,853
player,1975,1391
player,1976,879
player,1977,1195
player,1978,343
player,1979,737
player,1980,909
player,1981,575
player,1982,1536
player,1983,1476
player,1984,1493
player,1985,1285
player,1986,183
player,1987,1118
player,1988,90
player,1989,1763
player,1990,271
player,1991,1323
player,1992,1377
player,1993,1167
player,1994,565
player,1995,63
player,1996,168
player,1997,572
player,1998,1424
